policy_entropy,episode_length,PMM:episode_rewards,value_loss,epoch_idx,frames,P09:episode_rewards,policy_loss,explained_variance,grad_norm,advantage_norm,P01:episode_rewards,fps
1.1255372923612594,565.93,15.51,0.03584382082801312,174,1392000,22.10000000000001,0.00012070135795511306,0.5937279123067856,0.7174578438669057,2.1592224895954133,8.9,713
1.1668601381778716,578.33,15.72,0.025679282518103717,175,1400000,22.10000000000001,-0.010117691469204146,0.7374547880887985,0.5483789420909725,1.9880111145973205,9.0,714
1.182332113981247,572.27,15.49,0.025673762429505587,176,1408000,22.0,-0.008243922809051583,0.7488687300682068,0.5549801449716951,1.9681936776638032,9.0,714
1.1645487773418426,575.99,15.54,0.02343098197132349,177,1416000,22.0,-0.005532071412308142,0.7511421275138855,0.5243239172041049,1.881378982067108,9.0,714
1.1238213914632798,587.72,15.74,0.022984096026048065,178,1424000,22.0,-0.007640342137601692,0.7345826053619384,0.5505738135428497,1.8749390196800233,10.0,715
1.0834423422813415,591.53,15.6,0.026450103158131243,179,1432000,22.0,-0.005774766522808932,0.7212914556264878,0.5734529359026282,1.9915608632564545,10.0,715
1.049603635072708,591.89,15.62,0.031431411551311614,180,1440000,21.10000000000001,-0.013170295631716726,0.685313076376915,0.6708474964365303,2.1711362266540526,10.0,715
1.0283740305900573,612.63,16.39,0.026458238177001478,181,1448000,22.10000000000001,-0.008411345217173221,0.6951314932107926,0.6060871581009397,2.0067361879348753,10.0,716
1.0477023309469222,619.63,16.92,0.026916161510162056,182,1456000,23.0,-0.013224945051479153,0.7137408441305161,0.6711217691410911,2.030095875263214,10.0,716
1.0720991969108582,620.94,17.38,0.03347353019751608,183,1464000,24.10000000000001,-0.015974629606353118,0.6746265614032745,0.7511575501073837,2.243390566110611,10.0,717
1.10639890730381,640.37,17.91,0.023894999003969134,184,1472000,24.10000000000001,-0.009575978753855453,0.7495369362831116,0.5608260832161128,1.8984716713428498,10.0,717
1.0963024550676346,639.3,17.92,0.026821806766092776,185,1480000,24.10000000000001,-0.004002359550213441,0.7267840433120728,0.6059417880404567,2.0193676686286928,10.0,717
1.11655601978302,647.9,18.38,0.03032431988045573,186,1488000,26.10000000000001,-0.002315330619458109,0.7220436257123947,0.6149741599373268,2.142073016166687,11.8,718
1.1036092334985732,658.26,18.62,0.027556351558305322,187,1496000,27.0,-0.0065926443127682435,0.7254467463493347,0.6095830982843907,2.051221821308136,10.9,718
1.14077286362648,662.06,18.78,0.027805459052324295,188,1504000,27.0,-0.005679002223769203,0.7198055648803711,0.6291404531819103,2.0560420465469362,12.0,718
1.1234294503927231,640.07,18.02,0.026788971656933426,189,1512000,26.10000000000001,-0.007496821005770471,0.7173839956521988,0.603594457939462,2.015509318113327,10.0,719
1.0811256116628647,635.77,17.99,0.027607830874621868,190,1520000,26.0,-0.011340712195960804,0.7104418349266052,0.6037191011989305,2.0329333329200745,10.0,719
1.0710289454460145,635.13,17.63,0.02588873586151749,191,1528000,26.0,-0.008706693445565178,0.7272637575864792,0.5967905678739539,1.9908892703056336,10.0,719
1.1114932525157928,631.89,17.97,0.026657751193270088,192,1536000,26.10000000000001,-0.002769832152116578,0.7194132024049759,0.5616478627814314,2.0309413981437685,10.0,719
1.1158978188037871,626.86,17.79,0.024658382479101418,193,1544000,26.0,-0.010083051573019475,0.730800039768219,0.6295440220754402,1.9471456253528594,10.0,720
1.1133453023433686,623.7,17.78,0.027126149237155915,194,1552000,26.0,-0.007584597167442553,0.6964072531461716,0.6081868273989413,2.0186086714267732,10.0,720
1.1228043985366822,628.38,18.24,0.028541908655315636,195,1560000,26.10000000000001,-0.007095711297006346,0.7143521916866302,0.621029705027917,2.075624587535858,12.0,720
1.1373487663269044,620.42,18.22,0.030783921573311092,196,1568000,26.0,-0.012483158692484722,0.7138844394683838,0.6017582566437444,2.1571474850177763,12.0,721
1.1468365895748138,626.83,18.49,0.025545340473763646,197,1576000,27.10000000000001,-0.004496070811292156,0.7112467330694199,0.5281940672150501,1.964672439098358,12.0,721
1.0960886257886886,640.03,18.92,0.032264742087572816,198,1584000,28.10000000000001,-0.011523070958210155,0.6919602167606353,0.6563735118213673,2.2049327433109283,12.0,721
1.1119767254590989,640.27,19.24,0.03006119666621089,199,1592000,29.0,-0.007603527466999367,0.7084290987253189,0.6187776263965221,2.1290482437610625,12.0,722
1.114791340827942,643.93,19.51,0.031868829932063816,200,1600000,30.0,-0.013525074091448914,0.710848451256752,0.6758143991091559,2.186888588666916,12.0,722
1.0837819707393646,656.01,19.91,0.0325042524561286,201,1608000,30.0,-0.012890801331959665,0.7059736633300782,0.7714402203158182,2.203299876451492,12.0,722
1.0809660106897354,652.65,20.03,0.031518438570201396,202,1616000,30.0,-0.014502900856896303,0.7060016459226608,0.7263137181203078,2.1825750041007996,12.0,723
1.1109796613454819,651.76,19.66,0.028966252729296683,203,1624000,29.0,-0.007481993491528556,0.6976706707477569,0.7330247724614297,2.104988396167755,12.0,723
1.0394701170921326,661.26,20.09,0.0315239330008626,204,1632000,32.0,-0.014732678487198426,0.6929896813631058,0.6924483640473064,2.174256476163864,12.0,723
1.0211025553941726,658.46,20.06,0.030664701210334898,205,1640000,31.10000000000001,-0.0008875885722227395,0.6653835237026214,0.6509575129241401,2.1565899896621703,12.0,724
1.0718173974752425,686.89,21.35,0.028705004593357442,206,1648000,32.10000000000001,-0.004647492471558507,0.7120480555295944,0.603231971853599,2.085387177467346,13.0,724
1.0932541674375533,683.74,21.15,0.02885072160512209,207,1656000,31.0,-0.015020149639458396,0.6888408046960831,0.6731326298677076,2.090767043828964,12.9,724
1.055428169965744,698.73,21.72,0.034851943873800334,208,1664000,31.10000000000001,-0.01810002231562976,0.6856302225589752,0.7425058462232249,2.2847669410705564,13.0,725
1.0609417742490768,711.36,22.34,0.036910400912165645,209,1672000,34.0,-0.015535185317712603,0.6632520538568497,0.7854858075861852,2.332957329750061,13.0,725
1.0548115587234497,714.94,22.5,0.034849351411685346,210,1680000,34.10000000000001,-0.020236821570870235,0.679279009103775,0.7471027255140601,2.257999403476715,13.0,725
1.0642335641384124,722.43,22.5,0.029494619807228447,211,1688000,34.10000000000001,-0.0066280181109323166,0.6885344594717026,0.6050155767767535,2.111918922662735,13.0,726
1.0788832622766495,734.12,23.17,0.029873348348774018,212,1696000,35.10000000000001,-0.009660182370134862,0.7003662419319153,0.6495965286855244,2.126092007160187,14.0,726
1.0862036418914796,738.84,23.27,0.026915136659517884,213,1704000,35.0,-0.006125195834320038,0.6988567155599594,0.5548527169866706,2.0069075655937194,13.0,726
1.0834815502166748,743.15,23.09,0.02850540118291974,214,1712000,33.20000000000002,-0.009620084756461438,0.7170003163814545,0.6308879337028792,2.085392571687698,13.0,726
1.058979586660862,736.12,22.85,0.034913184940814974,215,1720000,33.20000000000002,-0.014219164014939452,0.6919134610891342,0.7274767304639217,2.268843984603882,13.0,727
1.0529345905780791,747.6,23.28,0.029476889558136463,216,1728000,35.10000000000001,-0.002998100438617257,0.6926791775226593,0.5913385834155448,2.108824038505554,13.9,727
1.0933141952753067,746.12,23.45,0.029601018168032168,217,1736000,35.10000000000001,-0.004736303487297846,0.7053887969255448,0.5981846573605675,2.118826416730881,14.0,727
1.073773495554924,740.95,23.09,0.029245918961241842,218,1744000,35.0,-0.013110411416564603,0.7141168040037155,0.6155364544248034,2.100315902233124,14.0,728
1.034911972284317,742.81,23.31,0.03317645992152393,219,1752000,35.10000000000001,-0.00814574563264614,0.6290793114900589,0.7158846961418248,2.216528334617615,14.0,728
1.0342351657152176,769.29,24.7,0.03638026064261794,220,1760000,37.10000000000001,-0.015661910860144415,0.6561335289478302,0.69289110674325,2.329112387895584,14.9,728
1.0642802286148072,760.26,24.27,0.039844389716163275,221,1768000,37.0,-0.013543716130661777,0.6712920612096787,0.9412402134064652,2.270919854044914,14.0,729
1.0471232753992081,756.46,24.15,0.03190622272901237,222,1776000,37.0,-0.012745693547185511,0.659052734375,0.6646794408674055,2.196104944944382,14.0,729
1.0324089550971984,759.42,24.35,0.03464204922318458,223,1784000,37.10000000000001,-0.012160226760606747,0.6460135519504547,0.7313791972686446,2.271295875310898,14.0,729
1.036459378004074,761.03,24.27,0.02892216673120856,224,1792000,38.0,-0.011427535442926455,0.6854935067892075,0.6447514676690431,2.0739620864391326,14.0,729
1.050450222492218,770.39,24.34,0.03179633873514831,225,1800000,38.0,-0.007500432064698543,0.6851966643333435,0.7038017658862157,2.170385522842407,14.0,730
1.0611354607343673,764.48,24.09,0.03017777786590159,226,1808000,38.10000000000001,-0.006217454245372665,0.6992921155691146,0.7653815302528004,2.103815850019455,14.0,730
1.0430879127979278,759.93,23.75,0.03528721050359309,227,1816000,38.0,-0.01687163573107682,0.6830462217330933,0.8158557586804246,2.282954057455063,14.0,730
1.0035682666301726,769.2,24.03,0.03422298495657742,228,1824000,37.10000000000001,-0.007283351895166561,0.6937144708633423,0.8337760512947273,2.266424432992935,14.0,731
0.9973913317918778,758.92,23.47,0.03237239547073841,229,1832000,36.0,-0.014739997920696624,0.6847338742017746,0.6622483836426473,2.191562021970749,14.0,731
1.027795137166977,759.18,23.93,0.035112050678581,230,1840000,35.10000000000001,-0.010775919191364664,0.6752744996547699,0.6519143740511317,2.2738970094919204,14.9,731
1.0477921444177627,778.62,24.85,0.03240838176570833,231,1848000,36.0,-0.006004484113655053,0.6827200728654862,0.6858345228961223,2.1749986588954924,16.0,732
1.035138285756111,806.22,26.23,0.03637748333625496,232,1856000,38.10000000000001,-0.013125476451823487,0.6863787341117858,0.7304106377011965,2.308632518053055,17.0,732
1.0391551572084428,818.52,26.87,0.03437729397788644,233,1864000,39.10000000000001,-0.011324377405690029,0.6913334059715271,0.6857792488295005,2.2771356391906736,17.0,732
1.0187396478652955,816.67,26.97,0.031143464958295227,234,1872000,39.10000000000001,-0.014874157863669097,0.7182482546567917,0.6784351955901995,2.131762100458145,17.0,732
1.06827093064785,828.66,27.51,0.03634159710258245,235,1880000,38.20000000000002,-0.011808638393704314,0.7100611937046051,0.7475107442543982,2.2862426936626434,18.900000000000002,733
1.0513889741897584,831.83,28.45,0.03611605209298432,236,1888000,39.10000000000001,-0.015016492414870299,0.6880449569225311,0.7614822791899407,2.285543061494827,19.0,733
1.0658021879196167,837.52,28.96,0.031054124990478157,237,1896000,40.0,-0.010387309670431933,0.6765985280275345,0.6734665592769707,2.114975786805153,20.0,733
1.0770089066028594,834.08,29.26,0.030721035674214362,238,1904000,40.10000000000001,-0.011371531194054114,0.7101401925086975,0.7099542664113055,2.11985391497612,19.0,733
1.0621689623594284,824.82,29.06,0.03076551580801606,239,1912000,40.10000000000001,-0.015427403085050173,0.7171077734231949,0.6808717226932276,2.1239863765239715,19.0,734
1.053087590932846,831.22,29.23,0.033532981444150206,240,1920000,44.10000000000001,-0.010919010087964125,0.7168353629112244,0.7235160565528481,2.196336613893509,16.9,734
1.0472850102186202,823.16,29.12,0.03347583532799035,241,1928000,44.10000000000001,-0.017737085809349084,0.6760827243328095,0.6674841554335704,2.1974005830287933,16.0,734
1.0117727971076966,810.09,28.76,0.03512000557035208,242,1936000,40.300000000000026,-0.007318818355270196,0.7020935046672822,0.7924856399457505,2.271785513162613,16.0,734
0.9705150151252746,815.48,28.93,0.03481781988404691,243,1944000,40.300000000000026,-0.010230006306082942,0.7053337323665619,0.6926270776671263,2.2523863768577574,16.0,735
1.0016760510206222,823.35,29.68,0.038934741150587794,244,1952000,43.300000000000026,-0.012586494407441933,0.670544040799141,0.8227661815567714,2.38610279917717,16.0,735
0.9838787078857422,822.79,29.73,0.034936112337745726,245,1960000,42.10000000000001,-0.013798756649266579,0.6581644505262375,0.7706968972482876,2.2528769636154173,16.9,735
1.0143171006441116,842.82,30.43,0.03648000061511993,246,1968000,46.10000000000001,-0.010231588846654632,0.6379684656858444,0.7549107201254384,2.3046160984039306,17.0,736
1.023012797832489,851.13,30.82,0.03456974043510854,247,1976000,46.10000000000001,-0.007417545840726234,0.6879948300123214,0.7434497299571582,2.249303765296936,17.0,736
1.0114229077100754,869.24,31.1,0.035478816381655634,248,1984000,46.10000000000001,-0.011571497101394925,0.6332486993074418,0.8487636311776242,2.273623135089874,17.0,736
1.0226326704025268,868.87,31.26,0.036386841568164525,249,1992000,47.10000000000001,-0.011567832647415344,0.6339626383781433,0.69297751321345,2.2970580208301543,16.9,736
1.0118163406848908,892.53,32.64,0.05674340593628585,250,2000000,49.10000000000001,-0.020106986403116024,0.5354373788833618,1.0685860260503979,2.5696611309051516,17.0,737
1.0535657852888107,868.12,31.35,0.03089180475100875,251,2008000,48.10000000000001,-0.014052673212718218,0.7042843520641326,0.7089254494551767,2.1057200062274934,15.0,737
1.058773450255394,859.22,30.81,0.03399608667939901,252,2016000,46.20000000000002,-0.013978021311340854,0.6803917956352233,0.656246137971623,2.2086019957065584,14.9,737
1.051516124010086,862.65,30.86,0.03294377484358847,253,2024000,47.10000000000001,-0.007225777592102531,0.698672456741333,0.7013758889190298,2.2160066306591033,14.9,738
1.0747772645950318,855.49,30.64,0.036210265718400476,254,2032000,47.10000000000001,-0.011105928389006293,0.7085932207107544,0.6781128963316722,2.302247486114502,14.9,738
1.0699896776676179,852.66,30.38,0.03688286215998232,255,2040000,49.0,-0.01011412589577958,0.6948851996660232,0.6446621756818608,2.2868494164943693,14.0,738
1.0701464164257048,838.86,30.04,0.032999488534405826,256,2048000,49.0,-0.009313308130949736,0.6769657570123673,0.635179639283615,2.1895875358581542,14.0,738
1.0450467193126678,841.02,30.05,0.034334269729442896,257,2056000,49.0,-0.005047183440256049,0.6296662515401841,0.6581385484246688,2.2116992402076723,14.0,738
1.0291979610919952,846.54,30.36,0.03757673481479287,258,2064000,49.10000000000001,-0.016979068823275156,0.6469579994678497,0.6478868274614711,2.324657793045044,14.0,739
1.006125711798668,847.46,30.59,0.03480092469137162,259,2072000,49.10000000000001,-0.00753108580596745,0.6923740804195404,0.6864493372578327,2.218179473876953,14.9,739
0.9678355753421783,861.65,31.63,0.03511708056554198,260,2080000,49.10000000000001,-0.01445832036435604,0.6674233800172806,0.6899289221370046,2.2307830345630646,14.9,739
0.9813946223258972,867.29,32.42,0.03812528479844332,261,2088000,49.300000000000026,-0.015034584557433846,0.6708342045545578,0.7816383511248801,2.32444771528244,16.8,739
1.0370263785123826,902.39,34.15,0.038078805482946336,262,2096000,53.20000000000002,-0.008873154224129393,0.6556432354450226,0.73066927548015,2.317310985326767,19.0,740
1.0498485141992568,928.11,35.73,0.035279023116454485,263,2104000,55.10000000000001,-0.01588771417722455,0.6470445376634598,0.6868676234476351,2.2757665872573853,20.0,740
1.0376107823848724,942.88,36.51,0.03380591857247055,264,2112000,56.20000000000002,-0.012429100538283819,0.7039176124334335,0.7140630038388643,2.204782226085663,21.0,740
1.0216647839546205,937.37,36.95,0.04389181442558766,265,2120000,56.10000000000001,-0.019849981802035472,0.6266962790489197,0.8164518240749788,2.5167232835292817,22.0,740
0.9901370143890381,946.91,37.52,0.03321927435696125,266,2128000,57.10000000000001,-0.009215507160406559,0.6952405589818954,0.6295818347745751,2.218769987821579,21.9,741
0.9925333368778229,936.7,36.81,0.03066631706431508,267,2136000,55.10000000000001,-0.011789646310498938,0.6755803811550141,0.7195019576433787,2.1167416059970856,21.0,741
1.0181431210041045,935.5,37.06,0.0377594686113298,268,2144000,56.10000000000001,-0.014551926451968029,0.6410279762744904,0.7722872900248884,2.3639645886421206,21.0,741
1.0352822709083558,940.15,37.42,0.03611729721073061,269,2152000,55.20000000000002,-0.010267806672491133,0.6693461960554123,0.6843623441006836,2.233956618309021,21.0,741
1.0630333596467971,931.48,37.47,0.03688079345040023,270,2160000,57.20000000000002,-0.01350745686038863,0.6607331359386444,0.7211865752892187,2.3057312989234924,21.0,742
1.0508675146102906,936.9,37.93,0.0323170106112957,271,2168000,59.10000000000001,-0.004201862310292199,0.6463565117120743,0.6158373184635711,2.15070938706398,21.0,742
1.0591153943538665,932.27,37.39,0.03161518832203001,272,2176000,59.10000000000001,-0.015585665454855189,0.7085811561346054,0.6513643409881102,2.1253548967838287,21.0,742
1.0203905349969864,935.19,37.18,0.03721677771769464,273,2184000,57.300000000000026,-0.021033932231948712,0.6590404069423675,0.8018167684036626,2.327402174472809,21.0,742
1.0234400856494903,917.78,36.2,0.03457454230636358,274,2192000,55.20000000000002,-0.009992235548997997,0.6843277931213378,0.7412545889659371,2.245982257127762,21.0,742
0.9941104239225388,914.18,36.25,0.0410334534663707,275,2200000,55.20000000000002,-0.016869264662382193,0.6524471235275269,0.7109775101570897,2.4075067710876463,20.9,743
1.0036529195308685,916.0,36.53,0.039651028397493064,276,2208000,57.10000000000001,-0.01686467578911106,0.6726620119810104,0.7391928575516996,2.373492329120636,21.0,743
0.9964743475615978,927.69,36.64,0.05528576567769051,277,2216000,55.20000000000002,-0.013962548048002645,0.6117176431417465,1.0350990419850365,2.471073772907257,22.0,743
1.025310193300247,932.13,37.14,0.03601418158039451,278,2224000,57.10000000000001,-0.007803938313154504,0.6734324234724045,0.755671902656477,2.2488923859596253,22.0,743
0.9880716651678085,955.93,38.45,0.040410634893924,279,2232000,58.0,-0.015022914983564988,0.6470041728019714,0.7207142214451092,2.3927979147434235,22.0,744
